Compound;RMSD;Category
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
